T3	=S12+0.15*(S14-S12)
H4	=T_AU
N4	=M17
T4	=S17
W4	=V17
Z4	=Y17
AC4	=AB17
AN4	=AL4-INT(AL4)
AR4	=AP4-INT(AP4)
H5	=F_AU
N5	=M18
T5	=S18
W5	=V18
Z5	=Y18
AC5	=AB18
T6	=611*EXP(-0.000191275+0.07258*T3-0.0002939*T3^2+0.0000009841*T3^3-0.00000000192*T3^4)
AC6	=1.01*AB14+AB15/1000*(2501+1.86*AB14)
T7	=0.622*T6/(100000-T6)*1000
Z7	=Y9*Y10/3600000/Y11
AC7	=0.0009*AC6^2+0.1669*AC6+2.0433
AN7	=IF(AND(WEEKDAY(AL4)=2,AN4>=AL7,AN4<AM7),1,0)
AR7	=IF(AND(WEEKDAY(AP4)=2,AR4>=AP7,AR4<AQ7),1,0)
T8	=1.01*S14+S15/1000*(2501+1.86*S14)
Z8	=Z7*(Y16/100)^0.8
AC8	=-0.0024*AC6^2+0.5746*AC6-5.0241
AN8	=IF(AND(WEEKDAY(AL4)=3,AN4>=AL8,AN4<AM8),1,0)
AR8	=IF(AND(WEEKDAY(AP4)=3,AR4>=AP8,AR4<AQ8),1,0)
J9	=M9
M9	=S9+S31
S9	=V9
V9	=Y9
AB9	=Y9
AN9	=IF(AND(WEEKDAY(AL4)=4,AN4>=AL9,AN4<AM9),1,0)
AR9	=IF(AND(WEEKDAY(AP4)=4,AR4>=AP9,AR4<AQ9),1,0)
AN10	=IF(AND(WEEKDAY(AL4)=5,AN4>=AL10,AN4<AM10),1,0)
AR10	=IF(AND(WEEKDAY(AP4)=5,AR4>=AP10,AR4<AQ10),1,0)
AN11	=IF(AND(WEEKDAY(AL4)=6,AN4>=AL11,AN4<AM11),1,0)
AR11	=IF(AND(WEEKDAY(AP4)=6,AR4>=AP11,AR4<AQ11),1,0)
AN12	=IF(AND(WEEKDAY(AL4)=7,AN4>=AL12,AN4<AM12),1,0)
AR12	=IF(AND(WEEKDAY(AP4)=7,AR4>=AP12,AR4<AQ12),1,0)
M13	=J14
S13	=S9
V13	=V9
Y13	=Y10
AB13	=AB9
AN13	=IF(AND(WEEKDAY(AL4)=1,AN4>=AL13,AN4<AM13),1,0)
AR13	=IF(AND(WEEKDAY(AP4)=1,AR4>=AP13,AR4<AQ13),1,0)
J14	=J9
M14	=J38
S14	=M17
V14	=S17
Y14	=V17
AB14	=Y17
AL14	=MAX(AN7:AN13)
AR14	=MAX(AR7:AR13)
J15	=M31
M15	=J39
S15	=M18
V15	=S18
Y15	=V18
AB15	=Y18
J16	=T_AU
M16	=M61
S16	=MAX(100-S61,S72)
V16	=MAX(IF(AB16=100,50,0),V72)
AB16	=AB57
AR16	=IF(AND(UPPER(AP16)="EIN",MONTH(AP4)=1),1,0)
J17	=F_AU
M17	=IF(M13>0,3600*M19/(1.2*1.007*M13)+M14,M14)
S17	=S14-S16/100*(S14-T3)
V17	=IF(V13>0,3600*V19/(1.2*1.007*V13)+V14,V14)
Y17	=IF(Y20>0,3600*Y19/(1.2*1.007*Y20)+Y14,Y14)
AB17	=AB14-0.9*AB16/100*(AB14-AC8)
AR17	=IF(AND(UPPER(AP17)="EIN",MONTH(AP4)=2),1,0)
J18	=M17
M18	=M15
S18	=IF(T7<S15,S15-S16/100*(S15-T7),S15)
V18	=V15
Y18	=Y15
AB18	=AB15+0.9*AB16/100*(AC7-AB15)
AN18	=AL18-INT(AL18)
AR18	=IF(AND(UPPER(AP18)="EIN",MONTH(AP4)=3),1,0)
J19	=M18
M19	=IF(M13<=0,0,M16/100*M11)
S19	=IF(S13<=0,0,S13/3600*1.2*(T8-S20))
V19	=IF(V13<=0,0,V16/100*V11)
Y19	=IF(OR(Y9=0,Y16=0,Y11=0,Y10=0),0,IF(UPPER(Y12)="F",Y16/100*Y9/3600000*Y21/Z8,IF(UPPER(Y12)="D",0.32*Y11+(0.68*(Y16/100*Y9*Y21)/3600000/Z8),Y11)))
AB19	=IF(AB13<=0,0,AB9*1.2/3600*200/0.6/1000*IF(UPPER(AB12)="F",(AB16/100)^2,IF(UPPER(AB12)="V",(AB16/100)^0.3,IF(UPPER(AB12)="H",0.4*(AB16/100)^2,1))))
AR19	=IF(AND(UPPER(AP19)="EIN",MONTH(AP4)=4),1,0)
J20	=J61
S20	=1.01*S17+S18/1000*(2501+1.86*S17)
Y20	=IF(Y12="",Y9,Y16/100*Y9)
AB20	=AB13*1.2*(AB18-AB15)/1000*(100+AB11)/100
AR20	=IF(AND(UPPER(AP20)="EIN",MONTH(AP4)=5),1,0)
J21	=100-J20
M21	=IF(M9=0,0,M10*(M13/M9)^2)
S21	=IF(S9=0,0,S10*(S13/S9)^2)
V21	=IF(V9=0,0,V10*(V13/V9)^2)
